"","LL","npar","lab","R2","names","aicc_marg","aicc","deltaAIC","AICweight","rank","AICw_std","cumlAIC","topSet","deltaAIC_marg","AICweight_marg","rank_marg","AICw_std_marg","cumlAIC_marg","topSet_marg"
"RS1_10_LM",-49.2812,3,34,0.124762015200672,"RS1_10_LM",-83.3354144951523,105.248114285714,0,1,1,0.0441876625563947,0.0441876625563947,"**o",33.9085287054844,4.3336770774389e-08,14,4.3336164737155e-08,4.3336164737155e-08,"**o"
"RS1_1_6_10_LM",-46.7323,5,70,0.232873993066394,"RS1_1_6_10_LM",-65.0397573212852,105.282781818182,0.0346675324675374,0.982815599224997,2,0.043428324053715,0.0876159866101097,"**o",52.2041858793516,4.6132296024602e-12,79,4.61316508937217e-12,4.33407779022444e-08,"o"
"RS1_10",-48.2928,4,32,0.144725389776066,"RS1_10",-74.2964552620446,105.762070588235,0.513956302521009,0.773385111070677,3,0.0341740803141309,0.121790066924241,"**o",42.9474879385921,4.72140752996637e-10,40,4.72134150407868e-10,4.38129120526523e-08,"o"
"RS1_5_LM",-49.6076,3,19,0.0656067063699735,"RS1_5_LM",-83.9736123342276,105.900914285714,0.652799999999999,0.72151652309346,4,0.031882128651317,0.153672195575558,"**o",33.2703308664091,5.96265177458677e-08,13,5.96256839068612e-08,1.03438595959513e-07,"o"
"RS1_1_6_10_BLM",-45.7329,6,69,0.220939486713295,"RS1_1_6_10_BLM",-58.2699455358919,106.0908,0.842685714285722,0.656165091949654,5,0.028994401664357,0.182666597239915,"**o",58.9739976647448,1.56300050814834e-13,117,1.56297865057825e-13,1.03438752257379e-07,"o"
"RS1_5_BLM",-48.6608,4,18,0.0735747688868075,"RS1_5_BLM",-77.6840513515525,106.498070588235,1.24995630252101,0.535273123434262,6,0.0236524681538206,0.206319065393735,"**o",39.5598918490842,2.56849445584511e-09,34,2.56845853708033e-09,1.06007210794459e-07,"o"
"RS1_1_3_10_LM",-47.3435,5,109,0.218518737038934,"RS1_1_3_10_LM",-66.582777249758,106.505181818182,1.25706753246753,0.533373277863026,7,0.0235685184188095,0.229887583812545,"**o",50.6611659508788,9.9785535054917e-12,70,9.97841396175419e-12,1.06017189208421e-07,"o"
"RS1_1_8_10_LM",-47.3492,5,94,0.220473550576033,"RS1_1_8_10_LM",-66.1933818120302,106.516581818182,1.26846753246754,0.530341698388703,8,0.0234345600079853,0.25332214382053,"**o",51.0505613886065,8.21318197636657e-12,71,8.21306712022943e-12,1.06025402275541e-07,"o"
"RS1_10_BLM",-48.679,4,33,0.119690546125006,"RS1_10_BLM",-77.7925122697877,106.534470588235,1.28635630252101,0.525619269138933,9,0.02322588689785,0.27654803071838,"**o",39.4514309308491,2.71163119699425e-09,33,2.711593276553e-09,1.08736995552094e-07,"o"
"RS1_1_6_10",-45.9583,6,68,0.219159221629017,"RS1_1_6_10",-56.1371808760655,106.5416,1.29348571428572,0.523748926629384,10,0.0231432408341731,0.299691271552553,"**o",61.1067623245712,5.38065513804621e-14,126,5.38057989299914e-14,1.08737049357893e-07,"o"
"RS1_5",-48.8156,4,17,0.0701882035898907,"RS1_5",-75.2982864182309,106.807670588235,1.55955630252102,0.458507719382494,11,0.0202603843835758,0.319951655936129,"**o",41.9456567824058,7.7914154068505e-10,39,7.79130644885115e-10,1.09516180002778e-07,"o"
"RS1_1_LM",-50.1092,3,7,0.106750121705443,"RS1_1_LM",-85.0531884443729,106.904114285714,1.65600000000001,0.43692225757444,12,0.0193065732810775,0.339258229217206,"**o",32.1907547562638,1.02297829816183e-07,12,1.0229639924596e-07,2.11812579248738e-07,"o"
"RS1_1_3_10_BLM",-46.2389,6,108,0.212785304505158,"RS1_1_3_10_BLM",-59.7755819845795,107.1028,1.85468571428572,0.395603490034483,13,0.0174807935237758,0.356739022740982,"**o",57.4683612160572,3.31821039814971e-13,110,3.31816399508332e-13,2.11812911065137e-07,"o"
"RS1_4_BLM",-49.0473,4,15,0.0965392790022614,"RS1_4_BLM",-78.4009362632064,107.271070588235,2.02295630252101,0.363681006528489,14,0.0160702135946508,0.372809236335633,"**o",38.8430069374304,3.67576902115712e-09,31,3.67571761786032e-09,2.15488628682997e-07,"o"
"RS1_6_LM",-50.3559,3,22,0.034782703865312,"RS1_6_LM",-85.6378701376905,107.397514285714,2.1494,0.341400159987519,15,0.0150856750662277,0.387894911401861,"*o",31.6060730629463,1.37034032237668e-07,11,1.37032115903701e-07,3.52520744586698e-07,"o"
"RS1_1_8_10_BLM",-46.4237,6,93,0.216392821736474,"RS1_1_8_10_BLM",-59.7016772012252,107.4724,2.22428571428571,0.32885351940176,16,0.0145312683458078,0.402426179747668,"*o",57.5422659994115,3.1978324125779e-13,111,3.19778769292123e-13,3.52521064365467e-07,"o"
"RS1_3_6_10",-46.4535,6,56,0.176781208971339,"RS1_3_6_10",-57.1128732489239,107.532,2.28388571428572,0.319198262364079,17,0.0141046251059315,0.4165308048536,"*o",60.1310699517128,8.76403421758872e-14,123,8.76391165813261e-14,3.52521152004584e-07,"o"
"RS1_0_LM",-51.6202,2,4,NA,"RS1_0_LM",-94.3921763500874,107.573733333333,2.32561904761904,0.312606670075266,18,0.0138133580501641,0.430344162903764,"*o",22.8517668505494,1.09094254164655e-05,2,1.09092728550751e-05,1.12617940070797e-05,"o"
"RS1_1_6_LM",-49.2062,4,61,0.127304474543308,"RS1_1_6_LM",-76.9302696217183,107.588870588235,2.34075630252102,0.310249597803613,19,0.0137092045360032,0.444053367439767,"*o",40.3136735789184,1.76196391456231e-09,36,1.76193927461526e-09,1.12635559463543e-05,"o"
"RS1_1_BLM",-49.2429,4,6,0.123420635893001,"RS1_1_BLM",-78.980878355909,107.662270588235,2.41415630252101,0.299069840900458,20,0.0132151972105041,0.457268564650271,"*o",38.2630648447278,4.91225652969786e-09,27,4.91218783490804e-09,1.12684681341893e-05,"o"
"RS1_1_3_10",-46.5365,6,107,0.205498674851383,"RS1_1_3_10",-57.666758210822,107.698,2.44988571428571,0.293774486957451,21,0.0129812078973538,0.470249772547625,"*o",59.5771849898147,1.15605542432101e-13,119,1.15603925761963e-13,1.12684682497932e-05,"o"
"RS1_3_6_10_BLM",-46.5764,6,57,0.164785650680664,"RS1_3_6_10_BLM",-60.3941090847605,107.7778,2.52968571428572,0.28228365151489,22,0.0124734547383269,0.482723227285952,"*o",56.8498341158763,4.5208008212077e-13,109,4.52073760067751e-13,1.12684687018669e-05,"o"
"RS1_3_6_10_LM",-47.9902,5,58,0.15520959425529,"RS1_3_6_10_LM",-67.9330722889014,107.798581818182,2.55046753246754,0.279365654330757,23,0.0123445152634139,0.495067742549366,"*o",49.3108709117353,1.96010994697947e-11,68,1.96008253608592e-11,1.12684883026923e-05,"o"
"RS1_6_8_10_LM",-48.0317,5,46,0.159544219991498,"RS1_6_8_10_LM",-67.6774652293285,107.881581818182,2.63346753246753,0.268009254799447,24,0.0118427025130688,0.506910445062435,"*o",49.5664779713083,1.72494822800184e-11,69,1.72492410569567e-11,1.12685055519334e-05,"o"
"RS1_6_8_10",-46.6434,6,44,0.170580156215476,"RS1_6_8_10",-57.2754156871574,107.9118,2.66368571428572,0.263990316312548,25,0.0116651150153748,0.518575560077809,"*o",59.9685275134793,9.50604151265154e-14,122,9.50590857669435e-14,1.12685056469924e-05,"o"
"RS1_1_3_6_10_LM",-46.6711,6,124,0.237843692996866,"RS1_1_3_6_10_LM",-58.9079911591037,107.9672,2.71908571428573,0.256778134416967,26,0.0113464255554775,0.529921985633287,"*o",58.3359520415331,2.15034907226991e-13,113,2.15031900100293e-13,1.12685058620243e-05,"o"
"RS1_3_BLM",-49.4214,4,12,0.0729349355109409,"RS1_3_BLM",-79.2808103759084,108.019270588235,2.77115630252101,0.250179116599728,27,0.0110548303829657,0.540976816016253,"*o",37.9631328247283,5.70703385988942e-09,23,5.70695405064307e-09,1.1274212816075e-05,"o"
"RS1_6_BLM",-49.4301,4,21,0.048730302006256,"RS1_6_BLM",-79.4561697819525,108.036670588235,2.78855630252102,0.248011998916309,28,0.0109590705180508,0.551935886534303,"*o",37.7877734186842,6.23001741165913e-09,22,6.22993028881974e-09,1.12804427463638e-05,"o"
"RS1_4_LM",-50.6787,3,16,0.0521950275629783,"RS1_4_LM",-86.0217837775349,108.043114285714,2.795,0.247214227609554,29,0.0109238188687507,0.562859705403054,"*o",31.2221594231019,1.66032927213699e-07,10,1.66030605348591e-07,1.14464733517124e-05,"o"
"RS1_1_8_10",-46.718,6,92,0.210151742932713,"RS1_1_8_10",-57.7345468725551,108.061,2.81288571428573,0.245013282127181,30,0.0108265642324706,0.573686269635525,"*o",59.5093963280816,1.19591076899541e-13,118,1.19589404494234e-13,1.14464734713018e-05,"o"
"RS1_1_6_BLM",-48.1217,5,60,0.141124115084357,"RS1_1_6_BLM",-70.2235211552934,108.061581818182,2.81346753246753,0.244942015902518,31,0.0108234151445835,0.584509684780108,"*o",47.0204220453434,6.16091311960999e-11,57,6.16082696315027e-11,1.14465350795714e-05,"o"
"RS1_1_6_8_10_LM",-46.7322,6,118,0.232870952847642,"RS1_1_6_8_10_LM",-58.4482428986463,108.0894,2.84128571428572,0.241558679250053,32,0.0106739134062697,0.595183598186378,"*o",58.7957003019905,1.70873966016516e-13,116,1.70871576452553e-13,1.1446535250443e-05,"o"
"RS1_1_3_5_LM",-48.1818,5,100,0.169166446817821,"RS1_1_3_5_LM",-68.7491394159884,108.181781818182,2.93366753246754,0.230654636744633,33,0.0101920892555397,0.605375687441918,"*o",48.4948037846483,2.94772630942842e-11,66,2.94768508734687e-11,1.14465647272939e-05,"o"
"RS1_6",-49.5066,4,20,0.0475523748495425,"RS1_6",-76.853047457973,108.189670588235,2.94155630252101,0.22974663797472,34,0.0101519669122931,0.615527654354211,"*o",40.3908957426637,1.69522922150357e-09,38,1.69520551479884e-09,1.14482599328087e-05,"o"
"RS1_2_LM",-50.7534,3,10,0.0742718989316988,"RS1_2_LM",-86.3448936430059,108.192514285714,2.9444,0.22942020513117,35,0.010137542607955,0.625665196962166,"*o",30.8990495576309,1.95144646036469e-07,9,1.9514191706245e-07,1.16434018498711e-05,"o"
"RS1_1_5_8_LM",-48.193,5,91,0.16374257708085,"RS1_1_5_8_LM",-68.1116601159502,108.204181818182,2.95606753246753,0.228085717613938,36,0.0100785747238578,0.635743771686024,"*o",49.1322830846865,2.14318808671939e-11,67,2.14315811559425e-11,1.16434232814523e-05,"o"
"RS1_3_8_10",-46.7923,6,83,0.17706599241307,"RS1_3_8_10",-58.4493370223989,108.2096,2.96148571428571,0.227468648894883,37,0.0100513078995261,0.64579507958555,"*o",58.7946061782379,1.70967470222939e-13,115,1.70965079351379e-13,1.16434234524174e-05,"o"
"RS1_3_8_10_BLM",-46.7955,6,84,0.168210672191354,"RS1_3_8_10_BLM",-61.5228332853216,108.216,2.96788571428571,0.226741912616613,38,0.0100191951220944,0.655814274707644,"*o",55.7211099153151,7.94904067254607e-13,104,7.94892951025741e-13,1.16434242473103e-05,"o"
"RS1_6_8_10_BLM",-46.8993,6,45,0.152723177295171,"RS1_6_8_10_BLM",-60.7412882818614,108.4236,3.17548571428571,0.20438642083247,39,0.00903135819485447,0.664845632902499,"*o",56.5026549187753,5.37779667074322e-13,107,5.37772146567e-13,1.16434247850825e-05,"o"
"RS1_3_LM",-50.9275,3,13,0.0332689160614513,"RS1_3_LM",-86.5953305107283,108.540714285714,3.29260000000001,0.192761809487093,40,0.0085176937913757,0.673363326693874,"*o",30.6486126899085,2.21176160867177e-07,7,2.21173067858945e-07,1.18645978529414e-05,"o"
"RS1_3_8_10_LM",-48.3732,5,85,0.142412414360521,"RS1_3_8_10_LM",-69.4184146517612,108.564581818182,3.31646753246753,0.190475106740182,41,0.00841664974202842,0.681779976435903,"*o",47.8255285488755,4.11925263855074e-11,63,4.11919503341703e-11,1.18646390448917e-05,"o"
"RS1_0_BLM",-50.9454,3,3,0.0157034407297765,"RS1_0_BLM",-88.9132989509655,108.576514285714,3.3284,0.189342071065525,42,0.00836658354397234,0.690146559979875,"*o",28.3306442496713,7.04820888811652e-07,3,7.04811032338862e-07,1.25694500772306e-05,"o"
"RS1_4",-49.7448,4,14,0.0717956433958423,"RS1_4",-76.9064741089934,108.666070588235,3.41795630252101,0.181050704559253,43,0.00800020743866181,0.698146767418537,"*o",40.3374690916434,1.74112471288618e-09,37,1.74110036436214e-09,1.2571191177595e-05,"o"
"RS1_0",-51.0336,3,2,0.0151540129809688,"RS1_0",-86.4363935049931,108.752914285714,3.5048,0.173357386054986,44,0.00766025767665636,0.705807025095193,"*o",30.8075496956437,2.04279874846902e-07,8,2.04277018122506e-07,1.27754681957175e-05,"o"
"RS1_1_6_8_10_BLM",-45.6747,7,117,0.22045229774048,"RS1_1_6_8_10_BLM",-51.5153245692698,108.962303225806,3.71418894009217,0.156125599597701,45,0.006898825311438,0.712705850406631,"*o",65.7286186313669,5.33595075222307e-15,135,5.33587613233846e-15,1.27754682010534e-05,"o"
"RS1_1_3_6_10_BLM",-45.7033,7,123,0.219370864774573,"RS1_1_3_6_10_BLM",-52.3145696442644,109.019503225806,3.77138894009217,0.151723655299774,46,0.00670431368220914,0.71941016408884,"*o",64.9293735563723,7.95729896863928e-15,132,7.9571876908636e-15,1.27754682090105e-05,"o"
"RS1_3",-49.9256,4,11,0.0569625958925476,"RS1_3",-77.3514322143534,109.027670588235,3.77955630252102,0.151105327644649,47,0.00667699122843522,0.726087155317276,"*o",39.8925109862833,2.17496015276445e-09,35,2.17492973732713e-09,1.27776431387479e-05,"o"
"RS1_1",-49.9292,4,5,0.0924453025846511,"RS1_1",-77.8886031573572,109.034870588235,3.78675630252101,0.150562326453714,48,0.00665299727504243,0.732740152592318,"*o",39.3553400432795,2.84509316881267e-09,32,2.84505338199045e-09,1.27804881921299e-05,"o"
"RS1_2_BLM",-49.9304,4,9,0.0936970179681648,"RS1_2_BLM",-80.4199998682027,109.037270588235,3.78915630252101,0.150381760023496,49,0.00664501846655495,0.739385171058873,"*o",36.8239433324341,1.00874711208735e-08,18,1.00873300539923e-08,1.27905755221838e-05,"o"
"RS1_1_5_8_BLM",-47.2862,6,90,0.169909240725757,"RS1_1_5_8_BLM",-61.7291025574911,109.1974,3.94928571428572,0.138810878705097,50,0.00613372826737747,0.74551889932625,"*o",55.5148406431456,8.81262971400515e-13,103,8.81250647497186e-13,1.27905764034345e-05,"o"
"RS1_3_8_BLM",-48.6988,5,72,0.088592565254591,"RS1_3_8_BLM",-72.1573577153023,109.215781818182,3.96766753246753,0.137540925490062,51,0.00607761200324908,0.751596511329499,"*o",45.0865854853344,1.62021391572911e-10,47,1.62019125806583e-10,1.27907384225603e-05,"o"
"RS1_1_8_LM",-50.0505,4,88,0.109546765185337,"RS1_1_8_LM",-78.5174675661261,109.277470588235,4.02935630252101,0.133363319275567,52,0.00589301334954948,0.757489524679049,"*o",38.7264756345107,3.89630247345736e-09,30,3.8962479861402e-09,1.27946346705464e-05,"o"
"RS1_9_LM",-51.2975,3,31,0.0183305723542444,"RS1_9_LM",-87.0170438517027,109.280714285714,4.0326,0.133147199448513,53,0.00588346351955986,0.763372988198609,"o",30.2268993489341,2.73094028460606e-07,6,2.73090209413947e-07,1.30677248799604e-05,"o"
"RS1_1_6_9_LM",-48.7376,5,67,0.157708549992141,"RS1_1_6_9_LM",-69.0014890449388,109.293381818182,4.04526753246753,0.132306541289018,54,0.00584631680048281,0.769219304999092,"o",48.242454155698,3.34413794238711e-11,64,3.34409117674047e-11,1.30677583208722e-05,"o"
"RS1_1_3_8_10_LM",-47.3435,6,136,0.218597035734987,"RS1_1_3_8_10_LM",-61.1350492643792,109.312,4.06388571428572,0.131080602708361,55,0.00579214544016591,0.775011450439258,"o",56.1088939362575,6.54799725825441e-13,105,6.54790568866868e-13,1.30677589756627e-05,"o"
"RS1_1_6",-48.7548,5,59,0.110696408522364,"RS1_1_6",-68.9617788044132,109.327781818182,4.07966753246754,0.130050327837438,56,0.00574662000182921,0.780758070441087,"o",48.2821643962236,3.27839451301279e-11,65,3.27834866674628e-11,1.30677917591494e-05,"o"
"RS1_1_3_5_BLM",-47.3686,6,99,0.16917989498433,"RS1_1_3_5_BLM",-62.7275438998514,109.3622,4.11408571428572,0.127831427314203,57,0.00564857197426228,0.786406642415349,"o",54.5163993007854,1.45182511587416e-12,94,1.45180481302137e-12,1.30677932109542e-05,"o"
"RS1_1_3_LM",-50.0943,4,97,0.105097402822979,"RS1_1_3_LM",-79.066743375959,109.365070588235,4.116956302521,0.127648083226349,58,0.00564047042757651,0.792047112842926,"o",38.1771998246778,5.12774465754184e-09,25,5.12767294928732e-09,1.30729208839035e-05,"o"
"RS1_1_6_8_10",-45.9111,7,116,0.217683024156623,"RS1_1_6_8_10",-49.3780418790199,109.435103225806,4.18698894009216,0.123255669139012,59,0.00544637991607728,0.797493492759003,"o",67.8659013216169,1.83276496076391e-15,137,1.83273933070916e-15,1.30729208857362e-05,"o"
"RS1_3_6_BLM",-48.8274,5,48,0.0808309009329017,"RS1_3_6_BLM",-71.9627741260107,109.472981818182,4.22486753246753,0.120943260332772,60,0.00534419997605471,0.802837692735058,"o",45.2811690746261,1.47000586801176e-10,49,1.46998531091269e-10,1.30730678842673e-05,"o"
"RS1_1_3_6_10",-45.9379,7,122,0.216675469711618,"RS1_1_3_6_10",-50.1579316344721,109.488703225806,4.24058894009217,0.119996287995895,61,0.00530235548198254,0.80814004821704,"o",67.0860115661646,2.70680943714595e-15,136,2.70677158413395e-15,1.30730678869741e-05,"o"
"RS1_1_6_7_LM",-48.8821,5,64,0.132475690177132,"RS1_1_6_7_LM",-69.7247823226094,109.582381818182,4.33426753246754,0.114505346101645,62,0.00505972359444266,0.813199771811483,"o",47.5191608780273,4.80115053470007e-11,62,4.80108339365707e-11,1.3073115897808e-05,"o"
"RS1_3_6_LM",-50.2193,4,49,0.0468029203765479,"RS1_3_6_LM",-79.17482132277,109.615070588235,4.366956302521,0.112649038068114,63,0.00497769768145628,0.818177469492939,"o",38.0691218778668,5.41246646795822e-09,24,5.41239077804989e-09,1.30785282885861e-05,"o"
"RS1_1_3_BLM",-48.9384,5,96,0.117443220272401,"RS1_1_3_BLM",-72.431019413224,109.694981818182,4.44686753246754,0.108236810093608,64,0.00478273164059694,0.822960201133536,"o",44.8129237874127,1.857792651046e-10,46,1.85776667099489e-10,1.30787140652532e-05,"o"
"RS1_8_LM",-51.521,3,28,0.00896138378559293,"RS1_8_LM",-87.6798491144399,109.727714285714,4.4796,0.10647979820944,65,0.00470509339235176,0.827665294525888,"o",29.5640940861968,3.80398274196354e-07,5,3.80392954567924e-07,1.34591070198211e-05,"o"
"RS1_6_8_LM",-50.3425,4,37,0.0378821000938483,"RS1_6_8_LM",-79.0479236272385,109.861470588235,4.61335630252101,0.0995915306879624,66,0.00440071695151451,0.832066011477402,"o",38.1960195733982,5.07971953411956e-09,26,5.07964849746591e-09,1.34641866683186e-05,"o"
"RS1_7_LM",-51.6078,3,25,0.00215948448565111,"RS1_7_LM",-87.8931108807889,109.901314285714,4.6532,0.0976271156369496,67,0.00431391404211965,0.836379925519522,"o",29.3508323198479,4.23202029874519e-07,4,4.23196111662732e-07,1.38873827799813e-05,"o"
"RS1_BH",-51.6202,3,1,NA,"RS1_BH",-117.243943200637,109.926114285714,4.678,0.0964240140486014,68,0.00426075179511266,0.840640677314635,"o",0,1,1,0.999986015634687,0.999999903017467,"o"
"RS1_1_6_8_LM",-49.0718,5,40,0.12660967213183,"RS1_1_6_8_LM",-70.1595153649203,109.961781818182,4.71366753246754,0.0947196534781861,69,0.00418544008535273,0.844826117399987,"o",47.0844278357165,5.96686763274047e-11,58,5.96678418988372e-11,0.999999903077135,""
