"","LL","npar","lab","R2","names","aicc_marg","aicc","deltaAIC","AICweight","rank","AICw_std","cumlAIC","topSet","deltaAIC_marg","AICweight_marg","rank_marg","AICw_std_marg","cumlAIC_marg","topSet_marg"
"RS1_1_3_6_LM",-49.0902,5,103,0.131145045276669,"RS1_1_3_6_LM",-70.8610623918443,109.998581818182,4.75046753246754,0.0929927481051019,70,0.00410913217346006,0.848935249573447,"o",46.3828808087924,8.47394039692323e-11,55,8.47382189424508e-11,0.999999903161873,""
"RS1_3_8_LM",-50.4271,4,73,0.0390300110112661,"RS1_3_8_LM",-80.1334761103323,110.030670588235,4.78255630252102,0.0915126420960411,71,0.00404372974858399,0.852978979322031,"o",37.1104670903045,8.74106723774238e-09,19,8.74094499946491e-09,0.999999911902818,""
"RS1_1_3_8_10_BLM",-46.2106,7,135,0.211989422505449,"RS1_1_3_8_10_BLM",-54.1989174033134,110.034103225806,4.78598894009217,0.0913557119389054,72,0.00403679537175555,0.857015774693787,"o",63.0450257973233,2.04148687621344e-14,130,2.04145832731519e-14,0.999999911902839,""
"RS1_2",-50.4679,4,8,0.065950774529989,"RS1_2",-78.9695665425105,110.112270588235,4.86415630252101,0.0878540686990433,73,0.00388206594187964,0.860897840635667,"o",38.2743766581262,4.8845516869409e-09,28,4.88448337958572e-09,0.999999916787322,""
"RS1_1_6_9_BLM",-47.7457,6,66,0.163243387687671,"RS1_1_6_9_BLM",-62.4052194353439,110.1164,4.86828571428572,0.0876728630192016,74,0.0038740588864455,0.864771899522112,"o",54.8387237652929,1.2357267187847e-12,98,1.23570943793083e-12,0.999999916788558,""
"RS1_3_8",-49.1778,5,71,0.0743217795080303,"RS1_3_8",-70.1141394529509,110.173781818182,4.92566753246753,0.0851931909954915,75,0.00376448797581126,0.868536387497923,"o",47.1298037476858,5.83301575682136e-11,60,5.83293418579814e-11,0.999999916846887,""
"RS1_3_6",-49.1796,5,47,0.0677836847749678,"RS1_3_6",-69.7804108610852,110.177381818182,4.92926753246753,0.0850399811818982,76,0.00375771799226788,0.872294105490191,"o",47.4635323395516,4.93656553291354e-11,61,4.93649649817773e-11,0.999999916896252,""
"RS1_1_8_BLM",-49.2428,5,87,0.123562417320651,"RS1_1_8_BLM",-72.5761412666568,110.303781818182,5.05566753246754,0.0798317673831715,77,0.00352757919840818,0.875821684688599,"o",44.6678019339799,1.99760699753929e-10,45,1.99757906227329e-10,0.99999991709601,""
"RS1_6_8_BLM",-49.2974,5,36,0.0595912125250407,"RS1_6_8_BLM",-72.5769236114685,110.412981818182,5.16486753246754,0.075589812041487,78,0.00334013710719053,0.87916182179579,"o",44.6670195891682,1.99838855912716e-10,44,1.99836061293151e-10,0.999999917295846,""
"RS1_9",-50.6307,4,29,0.0284748843461565,"RS1_9",-78.8727598559868,110.437870588235,5.189756302521,0.0746549721345044,79,0.00329882871683653,0.882460650512626,"o",38.3711833446499,4.65375380870806e-09,29,4.65368872891472e-09,0.999999921949535,""
"RS1_8_BLM",-50.6441,4,27,0.0315877806767488,"RS1_8_BLM",-81.7539314559298,110.464670588235,5.21655630252101,0.073661268193386,80,0.00325491926240543,0.885715569775032,"o",35.490011744707,1.96535889340626e-08,16,1.96533140910952e-08,0.999999941602849,""
"RS1_3_6_8_10",-46.4498,7,113,0.176694950496611,"RS1_3_6_8_10",-51.72054284745,110.512503225806,5.26438894009218,0.0719204616396131,81,0.00317799708983135,0.888893566864863,"o",65.5234003531867,5.91254413401673e-15,134,5.91246145083963e-15,0.999999941602855,""
"RS1_1_5_8",-47.9475,6,89,0.138102623853661,"RS1_1_5_8",-60.7012104810483,110.52,5.27188571428572,0.071651380534339,82,0.0031661070247512,0.892059673889614,"o",56.5427327195885,5.27110410989477e-13,108,5.2710303968493e-13,0.999999941603382,""
"RS1_3_5_8_BLM",-47.9541,6,78,0.10168314766096,"RS1_3_5_8_BLM",-64.4551962712101,110.5332,5.28508571428571,0.0711800385622903,83,0.00314527952474165,0.895204953414356,"o",52.7887469294266,3.44404843899436e-12,82,3.44400027616284e-12,0.999999941606826,""
"RS1_9_BLM",-50.6882,4,30,0.0250121045159369,"RS1_9_BLM",-81.616123439452,110.552870588235,5.30475630252101,0.0704833934183737,84,0.00311449640420071,0.898319449818557,"o",35.6278197611848,1.8344979793852e-08,17,1.83447232509529e-08,0.999999959951549,""
"RS1_2_6_8_LM",-49.3748,5,43,0.107660743876813,"RS1_2_6_8_LM",-70.6950183147153,110.567781818182,5.31966753246753,0.0699598504675137,85,0.00309136226495433,0.901410812083511,"o",46.5489248859214,7.7988288888958e-11,56,7.79871982722361e-11,0.999999960029536,""
"RS1_3_6_8_10_LM",-47.9862,6,115,0.156977486629879,"RS1_3_6_8_10_LM",-62.6494212124896,110.5974,5.34928571428571,0.0689314423713235,86,0.00304591931502961,0.904456731398541,"o",54.5945219881472,1.39620818357215e-12,96,1.39618865848686e-12,0.999999960030932,""
"RS1_3_5_8_LM",-49.3933,5,79,0.0720190664428919,"RS1_3_5_8_LM",-71.9262557557297,110.604781818182,5.35666753246754,0.0686774916268745,87,0.00303469782522796,0.907491429223769,"o",45.317687444907,1.44340832242432e-10,50,1.44338813727504e-10,0.999999960175271,""
"RS1_1_3_8_10",-46.5026,7,134,0.204923729802679,"RS1_1_3_8_10",-52.0661585465097,110.618103225806,5.36998894009217,0.0682215712574201,88,0.00301455176978991,0.910505980993559,"o",65.1777846541271,7.02787277693816e-15,133,7.02777449659788e-15,0.999999960175278,""
"RS1_1_3_6_8_10_LM",-46.5157,7,139,0.246427349886899,"RS1_1_3_6_8_10_LM",-53.222921333179,110.644303225806,5.39618894009217,0.0673336969479808,89,0.00297531867941192,0.91348129967297,"o",64.0210218674578,1.25317504664514e-14,131,1.25315752178748e-14,0.999999960175291,""
"RS1_1_6_7_BLM",-48.0129,6,63,0.145242525568186,"RS1_1_6_7_BLM",-63.4904935954368,110.6508,5.40268571428572,0.067115325904498,90,0.00296566937343041,0.916446969046401,"o",53.7534496052,2.1261148781307e-12,89,2.12608514576355e-12,0.999999960177417,""
"RS1_2_3_6_LM",-49.4292,5,52,0.108082859538733,"RS1_2_3_6_LM",-71.3754410536481,110.676581818182,5.42846753246754,0.0662557009174574,91,0.00292768455457802,0.919374653600979,"o",45.8685021469886,1.09592620652502e-10,52,1.09591088069259e-10,0.999999960287008,""
"RS1_1_3_6_9_LM",-48.0293,6,121,0.196745467781361,"RS1_1_3_6_9_LM",-61.7948749525571,110.6836,5.43548571428572,0.0660236110900017,92,0.00291742904759963,0.922292082648579,"o",55.4490682480796,9.10726170521795e-13,101,9.10713434594326e-13,0.999999960287919,""
"RS1_3_6_8_10_BLM",-46.5612,7,114,0.165026066947897,"RS1_3_6_8_10_BLM",-54.9978241876879,110.735303225806,5.48718894009217,0.0643386673474352,93,0.0028429753220766,0.925135057970655,"o",62.2461190129489,3.04387628048202e-14,129,3.04383371380414e-14,0.999999960287949,""
"RS1_1_3_5",-48.0579,6,98,0.137611453448135,"RS1_1_3_5",-61.7757877305928,110.7408,5.49268571428571,0.0641620825571083,94,0.00283517245294904,0.927970230423604,"o",55.4681554700439,9.02075897316084e-13,102,9.02063282357196e-13,0.999999960288851,""
"RS1_6_8",-49.4641,5,35,0.0528872894967617,"RS1_6_8",-70.1262901256952,110.746381818182,5.49826753246754,0.0639832616700996,95,0.00282727077593587,0.93079750119954,"o",47.1176530749415,5.86856115540373e-11,59,5.86847908730067e-11,0.999999960347536,""
"RS1_1_3_9_LM",-49.4725,5,106,0.155008622991872,"RS1_1_3_9_LM",-71.1400404339605,110.763181818182,5.51506753246753,0.0634480532942712,96,0.0028036211688274,0.933601122368367,"o",46.1039027666763,9.74237219254294e-11,54,9.74223595165119e-11,0.999999960444958,""
"RS1_7_BLM",-50.8308,4,24,0.022089374655427,"RS1_7_BLM",-82.2005815450623,110.838070588235,5.58995630252102,0.0611162096301439,97,0.00270058244786268,0.93630170481623,"o",35.0433616555745,2.45714453144311e-08,15,2.45711016983636e-08,0.99999998501606,""
"RS1_1_6_8_BLM",-48.1071,6,39,0.141591472440242,"RS1_1_6_8_BLM",-63.7083207739874,110.8392,5.59108571428573,0.0610817066899821,98,0.00269905784358561,0.939000762659816,"o",53.5356224266494,2.37075839678973e-12,87,2.37072524323824e-12,0.999999985018431,""
"RS1_1_3_6_BLM",-48.1137,6,102,0.140105160504826,"RS1_1_3_6_BLM",-64.5036051439601,110.8524,5.60428571428572,0.0606798948634318,99,0.00268130271818283,0.941682065377998,"o",52.7403380566766,3.52842673545054e-12,81,3.5283773926421e-12,0.999999985021959,""
"RS1_8",-50.8712,4,26,0.0242023244813139,"RS1_8",-79.4820013422307,110.918870588235,5.67075630252101,0.0586963255471109,100,0.00259365342657602,0.944275718804575,"o",37.761941858406,6.31100482880859e-09,21,6.31091657341157e-09,0.999999991332876,""
"RS1_1_3_5_8_LM",-48.1542,6,130,0.168014721033385,"RS1_1_3_5_8_LM",-63.2638122970548,110.9334,5.68528571428573,0.0582714591389425,101,0.00257487957310033,0.946850598377675,"o",53.9801309035819,1.8982941443671e-12,91,1.89826759792831e-12,0.999999991334774,""
"RS1_1_6_9",-48.2375,6,65,0.138978103224018,"RS1_1_6_9",-60.9187638029839,111.1,5.85188571428571,0.0536141176205539,102,0.00236908253767589,0.949219680915351,"o",56.3251793976528,5.87682417728077e-13,106,5.8767419936246e-13,0.999999991335362,""
"RS1_7",-50.9795,4,23,0.0185274585989292,"RS1_7",-79.790333897609,111.135470588235,5.88735630252101,0.0526716377583632,103,0.00232743655555921,0.95154711747091,"o",37.4536093030278,7.3629538123841e-09,20,7.3628508461482e-09,0.999999998698213,""
"RS1_2_3_6_BLM",-48.2596,6,51,0.126151033724569,"RS1_2_3_6_BLM",-64.549789576322,111.1442,5.89608571428572,0.0524422425367202,104,0.0023173001169132,0.953864417587823,"",52.6941536243147,3.61085397944183e-12,80,3.61080348394069e-12,0.999999998701823,""
"RS1_1_3",-49.6816,5,95,0.0860386145372935,"RS1_1_3",-71.288052867946,111.181381818182,5.93326753246754,0.0514763002664038,105,0.0022746173858235,0.956139034973647,"",45.9558903326907,1.04907178991221e-10,53,1.04905711930906e-10,0.999999998806729,""
"RS1_3_5_8",-48.3087,6,77,0.0876468058353383,"RS1_3_5_8",-62.301107473996,111.2424,5.99428571428572,0.049929520540827,106,0.00220626880526064,0.958345303778907,"",54.9428357266408,1.17304537596251e-12,100,1.17302897166745e-12,0.999999998807902,""
"RS1_2_6_8_BLM",-48.3338,6,42,0.12531128298776,"RS1_2_6_8_BLM",-64.0806087007753,111.2926,6.04448571428571,0.0486918868541381,107,0.00215158066554481,0.960496884444452,"",53.1633344998614,2.8558052889002e-12,85,2.85576535227577e-12,0.999999998810758,""
"RS1_1_3_8_LM",-49.7668,5,127,0.0990800805031459,"RS1_1_3_8_LM",-72.9328937323605,111.351781818182,6.10366753246754,0.0472721587729691,108,0.00208884620017227,0.962585730644624,"",44.3110494682763,2.38768958082708e-10,43,2.38765619050373e-10,0.999999999049524,""
"RS1_1_3_8_BLM",-48.3952,6,126,0.120264400536545,"RS1_1_3_8_BLM",-65.6827140305553,111.4154,6.16728571428573,0.0457921382217686,109,0.0020234475514793,0.964609178196104,"",51.5612291700814,6.36240551128528e-12,74,6.36231653708235e-12,0.999999999055886,""
"RS1_2_3_8_BLM",-48.4614,6,75,0.115577580252029,"RS1_2_3_8_BLM",-65.4505386447979,111.5478,6.29968571428572,0.042858861301811,110,0.00189383290075575,0.966503011096859,"",51.7934045558389,5.66506766049659e-12,77,5.66498843812091e-12,0.999999999061551,""
"RS1_3_6_8_BLM",-48.4859,6,81,0.0885886590895309,"RS1_3_6_8_BLM",-65.8476913890807,111.5968,6.34868571428572,0.0418215778079816,111,0.0018479977677551,0.968351008864615,"",51.3962518115561,6.90948572422161e-12,73,6.90938909944912e-12,0.99999999906846,""
"RS1_1_8",-49.9236,5,86,0.0937819186184895,"RS1_1_8",-71.5376954907109,111.665381818182,6.41726753246753,0.0404117875216533,112,0.00178570243030754,0.970136711294922,"",45.7062477099258,1.18854167804974e-10,51,1.18852505704873e-10,0.999999999187313,""
"RS1_1_6_7",-48.6304,6,62,0.115410357812269,"RS1_1_6_7",-62.3335991187151,111.8858,6.63768571428572,0.0361946899583664,113,0.00159935874621362,0.971736070041136,"",54.9103440819217,1.19225810347837e-12,99,1.1922414305055e-12,0.999999999188505,""
"RS1_3_6_9_LM",-50.0413,5,55,0.0513789214097243,"RS1_3_6_9_LM",-72.1066988915859,111.900781818182,6.65266753246753,0.0359245718046913,114,0.00158742285638867,0.973323492897524,"",45.1372443090509,1.57969023720314e-10,48,1.57966814623778e-10,0.999999999346472,""
"RS1_2_3_8_LM",-50.0472,5,76,0.0796455717803707,"RS1_2_3_8_LM",-73.2327448320854,111.912581818182,6.66446753246753,0.0357132408703355,115,0.00157808463637363,0.974901577533898,"",44.0111983685514,2.77389299160787e-10,42,2.77385420047494e-10,0.999999999623857,""
"RS1_3_6_8_LM",-50.0574,5,82,0.0467289096260428,"RS1_3_6_8_LM",-73.5915433356293,111.932981818182,6.68486753246754,0.0353508173157929,116,0.00156206998664301,0.976463647520541,"",43.6523998650075,3.31895839559632e-10,41,3.31891198206965e-10,0.999999999955748,""
"RS1_1_6_8",-48.7197,6,38,0.112178323662115,"RS1_1_6_8",-62.4845367530938,112.0644,6.81628571428573,0.0331026196196584,117,0.00146272738548615,0.977926374906027,"",54.759406447543,1.28571873927706e-12,97,1.28570075931652e-12,0.999999999957034,""
"RS1_1_3_5_8_BLM",-47.2458,7,129,0.16588564598569,"RS1_1_3_5_8_BLM",-56.9790749556691,112.104503225806,6.85638894009217,0.0324454691860898,118,0.00143368944387884,0.979360064349906,"",60.2648682449676,8.19690938891148e-14,124,8.19679476033615e-14,0.999999999957116,""
"RS1_1_3_9_BLM",-48.7407,6,105,0.141673001842791,"RS1_1_3_9_BLM",-65.5226559259229,112.1064,6.85828571428571,0.0324147129084987,119,0.00143233039586315,0.980792394745769,"",51.7212872747138,5.87306990104552e-12,76,5.87298776989051e-12,0.999999999962989,""
"RS1_1_3_6",-48.7542,6,101,0.110309812142451,"RS1_1_3_6",-63.2914554955251,112.1334,6.88528571428571,0.0319800548276294,120,0.00141312387125829,0.982205518617027,"",53.9524877051117,1.92471376537617e-12,90,1.92468684947576e-12,0.999999999964914,""
"RS1_1_3_6_8_10_BLM",-45.6706,8,138,0.22124527006427,"RS1_1_3_6_8_10_BLM",-46.9097680935202,112.1412,6.89308571428572,0.0318555755062558,121,0.00140762342101018,0.983613142038038,"",70.3341751071165,5.33492024017364e-16,138,5.33484563470008e-16,0.999999999964914,""
"RS1_3_6_9_BLM",-48.805,6,54,0.0796224623815235,"RS1_3_6_9_BLM",-65.2075092778701,112.235,6.98688571428572,0.0303960425857906,122,0.00134313007283072,0.984956272110868,"",52.0364339227666,5.01685957133469e-12,78,5.01678941373772e-12,0.999999999969931,""
"RS1_3_6_8",-48.8642,6,80,0.0745836194722003,"RS1_3_6_8",-63.6661967795236,112.3534,7.10528571428571,0.028648824763245,123,0.00126592460127555,0.986222196712144,"",53.5777464211131,2.3213476609583e-12,88,2.32131519838459e-12,0.999999999972252,""
"RS1_2_3_6",-48.8849,6,50,0.0964160858864944,"RS1_2_3_6",-63.1996389146412,112.3948,7.14668571428572,0.0280618898250853,124,0.00123998931828559,0.987462186030429,"",54.0443042859956,1.83835099776723e-12,92,1.8383252895953e-12,0.999999999974091,""
"RS1_2_6_8",-48.9083,6,41,0.096536888184999,"RS1_2_6_8",-62.7099510845643,112.4416,7.19348571428571,0.0274128648105891,125,0.00121131041995438,0.988673496450384,"",54.5339921160725,1.43911027477654e-12,95,1.43909014973273e-12,0.99999999997553,""
"RS1_1_3_6_8_10",-45.9046,8,137,0.219333763988564,"RS1_1_3_6_8_10",-44.8208159131364,112.6092,7.36108571428572,0.0252092860790294,126,0.00111393942654777,0.989787435876932,"",72.4231272875003,1.87723104767385e-16,139,1.8772047957891e-16,0.99999999997553,""
"RS1_3_6_9",-49.0166,6,53,0.0699045848594502,"RS1_3_6_9",-62.7722832274872,112.6582,7.41008571428571,0.0245991630952,127,0.00108697951802041,0.990874415394952,"",54.4716599731496,1.4846679274264e-12,93,1.48464716528773e-12,0.999999999977015,""
"RS1_1_3_6_8_LM",-49.0683,6,133,0.128205913598121,"RS1_1_3_6_8_LM",-65.5791840441599,112.7616,7.51348571428572,0.0233597024861139,128,0.00103221065087417,0.991906626045826,"",51.6647591564769,6.04143482588731e-12,75,6.04135034025569e-12,0.999999999983056,""
"RS1_1_3_8",-49.0694,6,125,0.0917087578417101,"RS1_1_3_8",-64.2940325263516,112.7638,7.51568571428572,0.0233340209408186,129,0.00103107584341674,0.992937701889243,"",52.9499106742852,3.17740802765458e-12,83,3.17736359361997e-12,0.999999999986233,""
"RS1_1_3_6_9_BLM",-47.607,7,120,0.18009041165603,"RS1_1_3_6_9_BLM",-56.8179496725676,112.826903225806,7.57878894009217,0.0226092883082312,130,0.000999051602404359,0.993936753491647,"",60.4259935280692,7.56244490379662e-14,125,7.56233914780443e-14,0.999999999986309,""
"RS1_2_3_8",-49.1163,6,74,0.087227600479733,"RS1_2_3_8",-63.9385051137182,112.8576,7.60948571428573,0.0222649216955935,131,0.000983834846729436,0.994920588338377,"",53.3054380869186,2.65993602690653e-12,86,2.65989882938942e-12,0.999999999988969,""
"RS1_1_3_9",-49.3101,6,104,0.119723225405905,"RS1_1_3_9",-64.2576480647452,113.2452,7.99708571428572,0.0183423468450431,132,0.000810505432881115,0.995731093771258,"",52.9862951358916,3.12012650658815e-12,84,3.12008287359926e-12,0.999999999992089,""
"RS1_2_3_6_8_LM",-49.348,6,112,0.107469581013373,"RS1_2_3_6_8_LM",-65.933030600939,113.321,8.07288571428572,0.0176601806038003,133,0.000780362101205713,0.996511455872464,"",51.3109125996977,7.21069121821549e-12,72,7.21059038127533e-12,0.9999999999993,""
"RS1_1_3_5_8",-47.9067,7,128,0.133088206339846,"RS1_1_3_5_8",-55.9118004804864,113.426303225806,8.17818894009217,0.0167543983010015,134,0.000740337698460088,0.997251793570924,"",61.3321427201503,4.80722474658657e-14,127,4.80715752059958e-14,0.999999999999348,""
"RS1_1_3_6_9",-47.9707,7,119,0.170348546786165,"RS1_1_3_6_9",-55.3630215447856,113.554303225806,8.30618894009217,0.0157157093704686,135,0.000694440462496636,0.99794623403342,"",61.8809216558512,3.65366390605061e-14,128,3.65361281187982e-14,0.999999999999384,""
"RS1_1_3_6_8_BLM",-47.9833,7,132,0.136039567493305,"RS1_1_3_6_8_BLM",-58.9179506989359,113.579503225806,8.33138894009217,0.015518933722319,136,0.000685745406556885,0.998631979439977,"",58.3259925017008,2.1610840224964e-13,112,2.16105380110795e-13,0.9999999999996,""
"RS1_2_3_6_8_BLM",-48.0355,7,111,0.129556139377546,"RS1_2_3_6_8_BLM",-58.6828140898327,113.683903225806,8.43578894009217,0.0147296255454977,137,0.000650867723186505,0.999282847163164,"",58.561129110804,1.92137611047363e-13,114,1.92134924124819e-13,0.999999999999792,""
"RS1_1_3_6_8",-48.6061,7,131,0.106232283108801,"RS1_1_3_6_8",-57.6114103181341,114.825103225806,9.57698894009216,0.00832498146082463,138,0.00036786147157916,0.999650708634743,"",59.6325328825027,1.12450143402407e-13,120,1.12448570858522e-13,0.999999999999905,""
"RS1_2_3_6_8",-48.6579,7,110,0.0994809195471056,"RS1_2_3_6_8",-57.2789530606308,114.928703225806,9.68058894009216,0.00790472600380948,139,0.000349291365257092,1,"",59.964990140006,9.52286959961348e-14,121,9.52273642832617e-14,1,""
